---------------------------------------
DPD Simulation:
Logger started at 2019/08/16 - 17:47:37
---------------------------------------
<(METHOD_CALL): FileInput.getFactory (ID = 1)
|  (QUANTITY): FileInput.getFactory: Random type           = ACRNG_MT
|  (QUANTITY): FileInput.getFactory: Random seed           = 123456
|  (QUANTITY): FileInput.getFactory: Random warm-up steps  = 10000
|  (QUANTITY): FileInput.getFactory: DPD type              = CUTOFF_LENGTH_ONE
|  (QUANTITY): FileInput.getFactory: Electrostatics type   = AD_HOC
|  (QUANTITY): FileInput.getFactory: Harmonic bond type    = DEFAULT
|  (QUANTITY): FileInput.getFactory: Integration type      = GWMVV
|  (QUANTITY): FileInput.getFactory: Integration parameter = 0.65
>(METHOD_CALL): FileInput.getFactory (ID = 1)
<(METHOD_CALL): DpdSimulationTask.Constructor (ID = 2)
|  <(METHOD_CALL): DpdSimulationTask.setParameters (ID = 3)
|  |  (INIT): SimulationCounts initialised
|  |  (INIT): ParticleTypes initialised
|  |  (INIT): Random seed initialised
|  |  (INIT): SimulationDescription initialised
|  |  (A_IJ): a(H2O, H2O) = 23.03
|  |  (QUANTITY): DpdSimulationTask.setParameters: No electrostatics parameters
|  |  (QUANTITY): DpdSimulationTask.setParameters: No gravitational acceleration 
|  |  (INIT): InteractionDescription initialised
|  |  (QUANTITY): DPD Temperature          = 0.98
|  |  (QUANTITY): DPD Sigma                = 3.0
|  |  (QUANTITY): DPD Sigma/SQRT(TimeStep) = 15.0
|  |  (QUANTITY): DPD Gamma                = 4.591836734693878
|  |  (QUANTITY): DpdSimulationTask.setParameters: No bonds
|  |  (QUANTITY): DpdSimulationTask.setParameters: No charged particles
|  |  (QUANTITY): DpdSimulationTask.setParameters: Molecule number                = 1
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule fixations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule boundaries
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule velocity fixations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule accelerations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule Rg calculations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No nearest-neigbor determination
|  |  (INIT): ParticleArrays initialised WITHOUT aRestartInfo
|  |  (INIT): ChemicalSystemDescription initialised
|  |  (INIT): Parameters initialised
|  >(METHOD_CALL): DpdSimulationTask.setParameters (ID = 3)
>(METHOD_CALL): DpdSimulationTask.Constructor (ID = 2)
<(METHOD_CALL): DpdSimulationTask.call (ID = 4)
|  <(METHOD_CALL): DpdSimulationTask.initialiseVelocities (NO restart) (ID = 5)
|  |  (QUANTITY): DpdSimulationTask.initialiseVelocities, tmpUkin = 35758.579479059576
|  |  (V_SCALE): DpdSimulationTask.initialiseVelocities, velocity scale factor = 0.9932815833108013
|  >(METHOD_CALL): DpdSimulationTask.initialiseVelocities (NO restart) (ID = 5)
|  <(METHOD_CALL): GwmvvTimeStepCalculator.Constructor (ID = 6)
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdRcut1ForceCalculator.Constructor: FULL
|  |  (METHOD_CALL): ForceAccumulator.Constructor
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): ParticlePairDpdPotentialCutoff1Calculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): PotentialAccumulator.Constructor
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdForceConservativeCutoff1Calculator.Constructor: FULL
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdForceRandomCutoff1Calculator.Constructor: FULL
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdForceDissipativeCutoff1Calculator.Constructor: FULL
|  |  (METHOD_CALL): ParticleForceMagnitudeAccumulator.Constructor
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): ParticlePairDpdForceConservativeCutoff1Calculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): ForceAccumulator.Constructor
|  |  <(METHOD_CALL): Utils.calculateInitialPotentialEnergyMinimizationSteps (ID = 7)
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 19, Upot(Min)       = 82164.44801392996
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: uPot(DPD)      = 92030.80914188345
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureX(DPD) = 163684.52808698008
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureY(DPD) = 164236.86624359852
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureZ(DPD) = 164135.08683704346
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 20, Timestep Length = 0.04
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 20, Upot(Current)   = 92030.80914188345
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: uPot(DPD)      = 83504.8098138045
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureX(DPD) = 162597.97839191835
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureY(DPD) = 162964.78973592503
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureZ(DPD) = 162749.23334434297
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 21, Timestep Length = 0.02
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 21, Upot(Current)   = 83504.8098138045
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: uPot(DPD)      = 81792.1989379978
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureX(DPD) = 162183.9065072589
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureY(DPD) = 162474.7944777897
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureZ(DPD) = 162251.61424576136
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 22, Timestep Length = 0.01
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 22, Upot(Min)       = 81792.1989379978
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: uPot(DPD)      = 81797.63836621672
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureX(DPD) = 162734.12856116213
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureY(DPD) = 162915.29999077556
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureZ(DPD) = 162798.41740304147
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 23, Timestep Length = 0.02
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 23, Upot(Current)   = 81797.63836621672
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: uPot(DPD)      = 81402.5454395464
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureX(DPD) = 162506.08137814034
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureY(DPD) = 162730.8628513172
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureZ(DPD) = 162552.50142484938
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 24, Timestep Length = 0.01
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 24, Upot(Min)       = 81402.5454395464
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: uPot(DPD)      = 81130.5960855815
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureX(DPD) = 163138.36721932385
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureY(DPD) = 163396.30570903423
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureZ(DPD) = 163208.1851872693
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 25, Timestep Length = 0.02
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 25, Upot(Min)       = 81130.5960855815
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: uPot(DPD)      = 82998.19069434945
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureX(DPD) = 163858.54397480894
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureY(DPD) = 164101.2359361814
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureZ(DPD) = 164050.42251551826
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 26, Timestep Length = 0.04
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 26, Upot(Current)   = 82998.19069434945
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: uPot(DPD)      = 81112.41288603109
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureX(DPD) = 163440.25771184269
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureY(DPD) = 163650.62383358265
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureZ(DPD) = 163518.25388270416
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 27, Timestep Length = 0.02
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 27, Upot(Min)       = 81112.41288603109
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: uPot(DPD)      = 89849.68112702642
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureX(DPD) = 164691.4291436105
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureY(DPD) = 165331.84160837298
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureZ(DPD) = 165159.27732481784
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 28, Timestep Length = 0.04
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 28, Upot(Current)   = 89849.68112702642
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: uPot(DPD)      = 82337.60683048659
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureX(DPD) = 163845.95247868696
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureY(DPD) = 164201.36256299735
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureZ(DPD) = 164001.30185365598
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 29, Timestep Length = 0.02
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 29, Upot(Current)   = 82337.60683048659
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: uPot(DPD)      = 80797.62865646882
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureX(DPD) = 163612.74771744988
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureY(DPD) = 163869.55624984077
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureZ(DPD) = 163695.36313614482
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 30, Timestep Length = 0.01
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 30, Upot(Min)       = 80797.62865646882
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: uPot(DPD)      = 81166.03684201933
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureX(DPD) = 163912.24075138723
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureY(DPD) = 164143.93458096217
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureZ(DPD) = 164035.71207439367
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 31, Timestep Length = 0.02
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 31, Upot(Current)   = 81166.03684201933
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: uPot(DPD)      = 80598.39725191845
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureX(DPD) = 163782.71089616907
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureY(DPD) = 164005.5847283308
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureZ(DPD) = 163858.10483133787
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 32, Timestep Length = 0.01
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 32, Upot(Min)       = 80598.39725191845
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: uPot(DPD)      = 82515.45981126186
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureX(DPD) = 164490.38308036485
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureY(DPD) = 164842.5831090249
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureZ(DPD) = 164645.59717538755
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 33, Timestep Length = 0.02
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 33, Upot(Current)   = 82515.45981126186
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: uPot(DPD)      = 80785.16912961593
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureX(DPD) = 164078.07796121063
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureY(DPD) = 164341.35775168324
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureZ(DPD) = 164166.50678450096
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 34, Timestep Length = 0.01
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 34, Upot(Current)   = 80785.16912961593
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: uPot(DPD)      = 80484.67501722656
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureX(DPD) = 163942.11440903522
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureY(DPD) = 164181.64606347762
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureZ(DPD) = 164017.4291979284
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 35, Timestep Length = 0.005
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 35, Upot(Min)       = 80484.67501722656
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: uPot(DPD)      = 80452.81969362436
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureX(DPD) = 164133.72798739525
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureY(DPD) = 164350.87794821156
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureZ(DPD) = 164214.63571415236
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 36, Timestep Length = 0.01
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 36, Upot(Min)       = 80452.81969362436
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: uPot(DPD)      = 82132.08661451122
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureX(DPD) = 164591.11921498232
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureY(DPD) = 164930.070826291
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureZ(DPD) = 164727.63600081333
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 37, Timestep Length = 0.02
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 37, Upot(Current)   = 82132.08661451122
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: uPot(DPD)      = 80488.98478160767
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureX(DPD) = 164286.4539783208
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureY(DPD) = 164526.6686830485
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureZ(DPD) = 164360.40057379776
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 38, Timestep Length = 0.01
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 38, Upot(Current)   = 80488.98478160767
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: uPot(DPD)      = 80254.41638255771
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureX(DPD) = 164228.41897190234
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureY(DPD) = 164444.40138663232
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureZ(DPD) = 164295.5321215871
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 39, Timestep Length = 0.005
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 39, Upot(Min)       = 80254.41638255771
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: uPot(DPD)      = 80154.38939453883
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureX(DPD) = 164480.3976081098
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureY(DPD) = 164676.03974360303
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureZ(DPD) = 164537.435186581
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 40, Timestep Length = 0.01
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 40, Upot(Min)       = 80154.38939453883
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: uPot(DPD)      = 82617.86309398804
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureX(DPD) = 165086.51071978323
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureY(DPD) = 165418.41642298907
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureZ(DPD) = 165251.29737062712
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 41, Timestep Length = 0.02
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 41, Upot(Current)   = 82617.86309398804
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: uPot(DPD)      = 80476.13967451379
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureX(DPD) = 164670.86467578594
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureY(DPD) = 164890.2574410122
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureZ(DPD) = 164740.78375458202
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 42, Timestep Length = 0.01
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 42, Upot(Current)   = 80476.13967451379
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: uPot(DPD)      = 80059.48877028219
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureX(DPD) = 164554.7965859396
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureY(DPD) = 164750.57407974702
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureZ(DPD) = 164614.73952662203
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 43, Timestep Length = 0.005
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 43, Upot(Min)       = 80059.48877028219
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: uPot(DPD)      = 80015.86403847474
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureX(DPD) = 164631.95000017053
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureY(DPD) = 164806.17291311896
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureZ(DPD) = 164690.80436805196
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 44, Timestep Length = 0.01
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 44, Upot(Min)       = 80015.86403847474
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: uPot(DPD)      = 81790.89513649922
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureX(DPD) = 165127.14789437025
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureY(DPD) = 165404.7493539114
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureZ(DPD) = 165237.17585289179
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 45, Timestep Length = 0.02
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 45, Upot(Current)   = 81790.89513649922
