---------------------------------------
DPD Simulation:
Logger started at 2021/09/28 - 18:27:14
---------------------------------------
< METHOD_CALL : FileInput.getFactory (ID = 1)
|  QUANTITY    : FileInput.getFactory: Random type           = ACRNG_MT
|  QUANTITY    : FileInput.getFactory: Random seed           = 123456
|  QUANTITY    : FileInput.getFactory: Random warm-up steps  = 10000
|  QUANTITY    : FileInput.getFactory: DPD type              = CUTOFF_LENGTH_ONE
|  QUANTITY    : FileInput.getFactory: Electrostatics type   = AD_HOC
|  QUANTITY    : FileInput.getFactory: Harmonic bond type    = HARMONIC
|  QUANTITY    : FileInput.getFactory: Integration type      = GWMVV
|  QUANTITY    : FileInput.getFactory: Integration parameter = 0.65
> METHOD_CALL : FileInput.getFactory (ID = 1)
< METHOD_CALL : DpdSimulationTask.Constructor (ID = 2)
|  < METHOD_CALL : DpdSimulationTask.setParameters (ID = 3)
|  |  INIT        : SimulationCounts initialised
|  |  INIT        : ParticleTypes initialised
|  |  INIT        : Random seed initialised
|  |  INIT        : SimulationDescription initialised
|  |  A_IJ        : a(H2O, H2O) = 23.03
|  |  QUANTITY    : DpdSimulationTask.setParameters: No electrostatics parameters
|  |  QUANTITY    : DpdSimulationTask.setParameters: No gravitational acceleration 
|  |  INIT        : InteractionDescription initialised
|  |  QUANTITY    : DPD Temperature          = 0.98
|  |  QUANTITY    : DPD Sigma                = 3.0
|  |  QUANTITY    : DPD Sigma/SQRT(TimeStep) = 15.0
|  |  QUANTITY    : DPD Gamma                = 4.591836734693878
|  |  QUANTITY    : DpdSimulationTask.setParameters: No bonds
|  |  QUANTITY    : DpdSimulationTask.setParameters: No charged particles
|  |  QUANTITY    : DpdSimulationTask.setParameters: Molecule number                = 1
|  |  QUANTITY    : DpdSimulationTask.setParameters: No molecule fixations
|  |  QUANTITY    : DpdSimulationTask.setParameters: No molecule boundaries
|  |  QUANTITY    : DpdSimulationTask.setParameters: No molecule velocity fixations
|  |  QUANTITY    : DpdSimulationTask.setParameters: No molecule accelerations
|  |  QUANTITY    : DpdSimulationTask.setParameters: No molecule Rg calculations
|  |  QUANTITY    : DpdSimulationTask.setParameters: No nearest-neigbor determination
|  |  INIT        : ParticleArrays initialised WITHOUT aRestartInfo
|  |  INIT        : ChemicalSystemDescription initialised
|  |  INIT        : Parameters initialised
|  > METHOD_CALL : DpdSimulationTask.setParameters (ID = 3)
> METHOD_CALL : DpdSimulationTask.Constructor (ID = 2)
< METHOD_CALL : DpdSimulationTask.call (ID = 4)
|  < METHOD_CALL : DpdSimulationTask.initialiseVelocities (NO restart) (ID = 5)
|  |  QUANTITY    : DpdSimulationTask.initialiseVelocities, tmpUkin = 35763.90781730439
|  |  V_SCALE     : DpdSimulationTask.initialiseVelocities, velocity scale factor = 0.9932078585267734
|  > METHOD_CALL : DpdSimulationTask.initialiseVelocities (NO restart) (ID = 5)
|  < METHOD_CALL : GwmvvTimeStepCalculator.Constructor (ID = 6)
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  METHOD_CALL : ParticlePairDpdRcut1ForceCalculator.Constructor: FULL
|  |  METHOD_CALL : ForceAccumulator.Constructor
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITH aParticlePairInteractionCalculator
|  |  METHOD_CALL : ParticlePairDpdPotentialCutoff1Calculator.Constructor WITH aParticlePairInteractionCalculator
|  |  METHOD_CALL : PotentialAccumulator.Constructor
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  METHOD_CALL : ParticlePairDpdForceConservativeCutoff1Calculator.Constructor: FULL
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  METHOD_CALL : ParticlePairDpdForceRandomCutoff1Calculator.Constructor: FULL
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  METHOD_CALL : ParticlePairDpdForceDissipativeCutoff1Calculator.Constructor: FULL
|  |  METHOD_CALL : ParticleForceMagnitudeAccumulator.Constructor
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITH aParticlePairInteractionCalculator
|  |  METHOD_CALL : ParticlePairDpdForceConservativeCutoff1Calculator.Constructor WITH aParticlePairInteractionCalculator
|  |  QUANTITY    : Initial potential energy minimization with DPD forces only
|  |  METHOD_CALL : ForceAccumulator.Constructor
|  |  < METHOD_CALL : Utils.calculateInitialPotentialEnergyMinimizationSteps (ID = 7)
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 19, Upot(Min)       = 84408.90607997627
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: uPot(DPD)      = 88628.8536105169
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureX(DPD) = 161626.49131847188
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureY(DPD) = 162021.28501389333
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureZ(DPD) = 161705.85125095953
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 20, Timestep Length = 0.1024
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 20, Upot(Current)   = 88628.8536105169
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: uPot(DPD)      = 82956.4316069404
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureX(DPD) = 160857.50926754656
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureY(DPD) = 161173.06739004355
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureZ(DPD) = 160906.55559991737
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 21, Timestep Length = 0.0512
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 21, Upot(Min)       = 82956.4316069404
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: uPot(DPD)      = 113265.88935239156
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureX(DPD) = 163399.44760554866
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureY(DPD) = 164792.0009750622
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureZ(DPD) = 164498.94787027236
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 22, Timestep Length = 0.1024
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 22, Upot(Current)   = 113265.88935239156
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: uPot(DPD)      = 89036.4753485924
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureX(DPD) = 162290.54623173384
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureY(DPD) = 162855.8979591889
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureZ(DPD) = 162573.75127392897
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 23, Timestep Length = 0.0512
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 23, Upot(Current)   = 89036.4753485924
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: uPot(DPD)      = 83014.49231792377
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureX(DPD) = 161588.69155484112
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureY(DPD) = 161918.23139215066
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureZ(DPD) = 161660.28066457156
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 24, Timestep Length = 0.0256
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 24, Upot(Current)   = 83014.49231792377
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: uPot(DPD)      = 82184.2466244192
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureX(DPD) = 161309.37109841866
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureY(DPD) = 161591.6631593395
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureZ(DPD) = 161338.1763122787
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 25, Timestep Length = 0.0128
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 25, Upot(Min)       = 82184.2466244192
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: uPot(DPD)      = 82037.56826984986
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureX(DPD) = 162709.42611004855
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureY(DPD) = 163021.44968805928
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureZ(DPD) = 162821.44141324452
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 26, Timestep Length = 0.0256
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 26, Upot(Min)       = 82037.56826984986
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: uPot(DPD)      = 103606.2284745053
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureX(DPD) = 164417.21274738814
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureY(DPD) = 165437.6135213828
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureZ(DPD) = 165026.15528153317
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 27, Timestep Length = 0.0512
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 27, Upot(Current)   = 103606.2284745053
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: uPot(DPD)      = 85715.8053925379
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureX(DPD) = 163453.86975578658
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureY(DPD) = 163832.0754276564
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureZ(DPD) = 163627.8558464571
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 28, Timestep Length = 0.0256
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 28, Upot(Current)   = 85715.8053925379
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: uPot(DPD)      = 81535.1832605774
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureX(DPD) = 162981.51607212448
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureY(DPD) = 163244.99064579426
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureZ(DPD) = 163066.85558686263
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 29, Timestep Length = 0.0128
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 29, Upot(Min)       = 81535.1832605774
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: uPot(DPD)      = 83700.49123630938
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureX(DPD) = 163576.18358092447
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureY(DPD) = 163886.09142532203
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureZ(DPD) = 163637.99356698318
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 30, Timestep Length = 0.0256
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 30, Upot(Current)   = 83700.49123630938
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: uPot(DPD)      = 81163.45979340459
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureX(DPD) = 163230.55711747537
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureY(DPD) = 163498.1713238955
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureZ(DPD) = 163306.1336758802
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 31, Timestep Length = 0.0128
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 31, Upot(Min)       = 81163.45979340459
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: uPot(DPD)      = 86218.67477059069
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureX(DPD) = 164167.82730245305
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureY(DPD) = 164574.75170102448
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureZ(DPD) = 164330.5261368953
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 32, Timestep Length = 0.0256
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 32, Upot(Current)   = 86218.67477059069
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: uPot(DPD)      = 81626.1659432704
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureX(DPD) = 163542.30856127013
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureY(DPD) = 163826.909558319
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureZ(DPD) = 163632.8296065246
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 33, Timestep Length = 0.0128
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 33, Upot(Current)   = 81626.1659432704
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: uPot(DPD)      = 80825.69433634897
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureX(DPD) = 163422.29206856724
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureY(DPD) = 163681.20837276097
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureZ(DPD) = 163487.2528519961
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 34, Timestep Length = 0.0064
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 34, Upot(Min)       = 80825.69433634897
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: uPot(DPD)      = 80699.42013757661
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureX(DPD) = 163646.07303540624
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureY(DPD) = 163904.79184605565
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureZ(DPD) = 163700.52392164635
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 35, Timestep Length = 0.0128
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 35, Upot(Min)       = 80699.42013757661
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: uPot(DPD)      = 81246.77555240845
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureX(DPD) = 164027.8131725527
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureY(DPD) = 164312.10699289106
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureZ(DPD) = 164105.64676907
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 36, Timestep Length = 0.0256
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 36, Upot(Current)   = 81246.77555240845
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: uPot(DPD)      = 80598.1326953609
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureX(DPD) = 163835.71452551466
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureY(DPD) = 164094.3063843901
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureZ(DPD) = 163894.68744289002
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 37, Timestep Length = 0.0128
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 37, Upot(Min)       = 80598.1326953609
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: uPot(DPD)      = 81328.2151053106
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureX(DPD) = 164170.39236942754
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureY(DPD) = 164449.32237544213
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureZ(DPD) = 164220.8579626181
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 38, Timestep Length = 0.0256
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 38, Upot(Current)   = 81328.2151053106
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: uPot(DPD)      = 80505.58009411446
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureX(DPD) = 163980.41752976034
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureY(DPD) = 164241.21190169168
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureZ(DPD) = 164039.82008710748
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 39, Timestep Length = 0.0128
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 39, Upot(Min)       = 80505.58009411446
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: uPot(DPD)      = 81185.57614760177
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureX(DPD) = 164278.13921331902
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureY(DPD) = 164573.60228272746
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureZ(DPD) = 164365.3012893562
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 40, Timestep Length = 0.0256
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 40, Upot(Current)   = 81185.57614760177
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: uPot(DPD)      = 80395.34055914497
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureX(DPD) = 164121.3017385769
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureY(DPD) = 164371.50891253038
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureZ(DPD) = 164188.2850086132
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 41, Timestep Length = 0.0128
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 41, Upot(Min)       = 80395.34055914497
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: uPot(DPD)      = 81116.22169546333
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureX(DPD) = 164385.25938286597
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureY(DPD) = 164668.6678866146
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureZ(DPD) = 164453.88896482764
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 42, Timestep Length = 0.0256
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 42, Upot(Current)   = 81116.22169546333
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: uPot(DPD)      = 80320.16759095261
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureX(DPD) = 164221.57792626094
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureY(DPD) = 164476.46864119393
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureZ(DPD) = 164294.74273869235
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 43, Timestep Length = 0.0128
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 43, Upot(Min)       = 80320.16759095261
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: uPot(DPD)      = 80962.31008389697
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureX(DPD) = 164464.9760775125
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureY(DPD) = 164756.53091780873
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureZ(DPD) = 164565.95758151985
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 44, Timestep Length = 0.0256
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 44, Upot(Current)   = 80962.31008389697
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: uPot(DPD)      = 80224.38271243004
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureX(DPD) = 164325.47315474134
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureY(DPD) = 164572.66785197295
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureZ(DPD) = 164414.46257951175
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 45, Timestep Length = 0.0128
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 45, Upot(Min)       = 80224.38271243004
